lolly: 1.41.6.30
@DD2023080100000004@D00003090E50920962@D00153080E408E0932@D00303060E308A0942@D00453060E20890902@D01003060E00890982@D01153060E008A0982@D01303060DE08608C2@D01453040DE0840932@D02003050DD0860902@D02153050DC08408F2@D02303050DB0860922@D02453060DA08A09C2@D03003060DA08608C2@D03153060DA08C09A2@D03303070D908C0962@D03453080D80900992@D040030A0D80A00B42@D041530E0D80B20C52@D04303120D90C40D02@D04453150DA0D40F02@D050031E0DA10210F2@D05153290DC13413B2@D05303340DE15E1662@D054533A0E21721632@D06003410E41921672@D06153420E71911482@D063033F0E917C1302@D064533E0EB17B13E2@D07003400EC18614C2@D07153400ED1841342@D07303320EE13C0FE2@D074532C0F01261042@D080032B0F01261042@D08153290F012010A2@D08303280F011E1002@D08453260F01130F52@D09003220EF1000E72@D09153200EE0F60E02@D093031E0EE0F10E72@D094531F0EE0FA0F02@D10003200EE0FA0E82@D10153230EE10A1022@D10303230ED10D0FD2@D10453210ED1040F22@D11003200EC0FD0EE2@D11153210EC1050F22@D11303200EC1010ED2@D11453200EC1040F82@D12003220EC10A0FA2@D12153220EC10E0FE2@D12303230EC1120FE2@D12453240EC1150FA2@D13003200EC1000E42@D131531D0EC0EC0D82@D133031E0EC0F70EC2@D134531D0EC0F10E82@D140031D0EC0F10E42@D141531C0EC0EE0E32@D143031C0EC0F20E82@D144531D0EC0FA0F82@D150031F0EC1031002@D151531F0EC1000FB2@D153031F0EC1020FB2@D154531E0EC0FE0F62@D160031C0EC0F20E82@D161531B0EC0F00EA2@D163031A0EC0EA0E22@D16453180EB0E20DD2@D17003170EB0DC0D82@D17153150EA0D20D02@D17303130EA0C60C32@D17453810E90C20C02@D18003600E80BE0C02@D18153740E80BB0BE2@D18303620E70B80B82@D18453500E60B80B82@D19003460E60B80B62@D191533E0E60B70B42@D193033C0E40B60B52@D19453410E40B40B42@D200034D0E30AE0AA2@D20153430E20A80A42@D203033A0E00A40A42@D20453390E00A30A42@D210033A0DE0A40A72@D211533A0DE0A10A02@D21303390DD09B09B2@D21453380DC0940932@D22003360DC0860842@D22153360DB0860862@D22303370DA08508E2@D22453360DA08308C2@D23003380DA0840902@D23153370D807F0822@D23303370D707A0802@D23453370D60780822@DD2023080200000004@D00003390D607C0882@D00153390D50760762@D00303380D406E0702@D00453380D406E07C2@D010033A0D206E0752@D011533A0D206C0782@D013033B0D106806A2@D014533C0D006806B2@D020033E0D006706C2@D021533E0CE06806D2@D023033F0CE06A0732@D02453400CD06A0712@D03003410CC06B0752@D03153450CC0720852@D03303470CB0780892@D03453490CA07C08A2@D040034D0CA0980BC2@D04153540CA0B70CC2@D043035A0CC0DC0D62@D04453560CD0BA0B62@D05003560CD0B80B72@D05153550CE0B20B52@D05303550CE0B20B52@D05453570CE0CA0D62@D06003590CF0D20CE2@D06153590D00CE0CE2@D063035A0D00D40CD2@D06453580D10CB0C62@D07003560D20C80CE2@D07153570D20CB0CA2@D07303560D20C60CA2@D07453560D30C80CD2@D08003560D40D00E02@D08153570D40D80DC2@D08303540D40CC0D22@D08453530D40CA0D42@D09003530D50C60CB2@D09153520D50C60D22@D09303530D60CC0D82@D09453530D60CC0DB2@D10003540D60D50E42@D10153550D60D80E42@D10303540D60D90E42@D10453540D60DB0E42@D11003530D60D80DF2@D11153540D60DC0E82@D11303540D60DE0E52@D11453530D60E50EC2@D12003540D70E60EB2@D12153540D70EC0F62@D12303550D80EC0EE2@D12453530D80E30E92@D13003520D80E20E62@D13153520D80DE0E32@D13303540D80EC0FA2@D13453530D80E80EF2@D14003520D90E10EA2@D14153520D90E00E92@D14303520D90E20F02@D14453520D90E60F02@D15003520DA0E50F22@D15153520DA0E60F22@D15303520DA0E40F02@D15453510DA0E00EA2@D16003500DA0DC0E42@D161534F0DA0D60DC2@D163034E0DA0D20DA2@D164534E0DA0D00D62@D170034E0DA0D00DA2@D171534F0DA0D30DD2@D173034F0DA0D40E02@D174534F0DA0D50E22@D180034F0DA0D40E02@D181534F0DA0D40DD2@D183034E0DA0D20DC2@D184534E0DA0D20DA2@D190034F0DA0D40DC2@D191534F0DA0D60DD2@D193034F0DA0D70DE2@D194534F0DA0D70E22@D200034F0DA0D80E22@D201534F0DA0D60E22@D203034F0DA0D80E42@D204534F0DA0D80E22@D210034F0DA0DA0E82@D211534F0DA0DA0E62@D213034F0DA0DA0E52@D21453500DA0DA0E82@D22003500DA0DA0E62@D22153500DA0DA0E42@D22303500DA0D90E42@D22453500DA0DA0E42@D23003510DA0DA0E62@D23153510DA0DA0EC2@D23303520DA0DA0EA2@D23453520DA0D80E82@DD2023080300000004@D00003520DA0D80EE2@D00153530DA0D80E32@D00303540DA0D60E12@D00453540DA0D20E82@D01003540DA0CE0E92@D01153540DA0CB0E62@D01303550DA0C80EA2@D01453560DA0C60EA2@D02003570DA0C60ED2@D02153590DA0C70EB2@D023035A0D90C60EA2@D024535B0D90C40EA2@D030035D0D90C40EA2@D031535E0D80C50E92@D033035F0D80C40E62@D03453610D80C40E62@D04003620D80C70E62@D04153630D80C70E62@D04303640D70CA0E82@D04453660D60CC0EA2@D05003660D60CE0E82@D05153670D60CE0E82@D05303670D60CC0E72@D05453680D60D20F02@D06003680D60D50EE2@D06153680D50D20EC2@D06303680D50D00E62@D06453680D40D00EA2@D07003690D40D20EE2@D07153690D40D50F02@D073036A0D40E01042@D074536A0D40E00F72@D080036B0D40F01032@D081536A0D40F21102@D08303680D40E80FA2@D08453660D40DE0F62@D09003670D40F61242@D09153680D40EE1052@D09303670D40EC1002@D09453670D40EA0FE2@D10003690D410011A2@D10153690D50FA1142@D10303670D50EC0FE2@D10453670D50EC1002@D11003670D50E70FE2@D11153670D50E50FE2@D11303670D50E60FF2@D11453670D50E20F62@D12003660D50E10FA2@D12153670D40E30FC2@D12303670D50E50FF2@D12453670D40E40FC2@D13003670D40E41002@D13153680D40E81042@D13303680D40E70FE2@D13453680D50E71012@D14003690D40E70F92@D14153680D50E20F52@D14303690D50EC1062@D14453690D50E90F92@D15003690D50E60F62@D15153690D50E20EF2@D15303680D50E00F42@D15453680D50E00F42@D16003680D50E20F42@D16153690D60E50F82@D16303670D60D40D22@D16453660D50CE0D62@D17003660D60CC0D22@D17153660D50CA0D62@D17303660D50CC0E22@D17453660D50CD0E22@D18003660D50D00EA2@D18153660D40D00E42@D18303660D40CF0E02@D18453660D40D00E62@D19003660D40CE0DA2@D19153660D40C90CE2@D19303650D40C60D52@D19453650D40C50D22@D20003650D40C10CB2@D20153650D40C00CF2@D20303650D40BE0C42@D20453650D40BA0C02@D21003650D30BB0CB2@D21153660D30BA0CA2@D21303660D20B90CA2@D21453660D20B50C02@D22003650D20AA0B62@D22153650D20A40AC2@D22303650D109D0A02@D22453650D00980A42@D23003660D00960A12@D23153670D00900962@D23303670CE08808F2@D23453680CE08D09D2@DD2023080400000004@D000036B0CD08F0982@D001536B0CC08C0982@D003036D0CC08A0902@D004536D0CB0840902@D010036E0CA08208A2@D01153700CA0820942@D01303710CA07E0862@D01453730C80820912@D02003740C808208A2@D02153760C80860962@D02303790C608F0A62@D024537B0C60970A82@D030037D0C609E0AE2@D031537F0C60A40B82@D03303800C60A90BE2@D03453820C60B20CC2@D04003840C60BC0D82@D04153850C60C50E92@D043038B0C60F41362@D044538E0C710E1462@D05003900C812715E2@D05153920CA1481872@D05303920CC15E1842@D054538A0CE1451282@D06003830D01381242@D061537E0D012A1162@D063037D0D212E11E2@D06453810D415214E2@D07003840D51691502@D07153810D615612E2@D073037A0D812C1142@D07453780D91221032@D08003760DA11B10E2@D081537B0DC13F1482@D083037B0DD13512F2@D084537E0DE14C1602@D09003820DE16917E2@D09153880E01831682@D09303850E017816B2@D09453840E116713A2@D100037B0E212E1102@D10153760E31141082@D10303730E410A1032@D10453720E40FF0FA2@D110036F0E50EE0E92@D111536C0E50DB0E12@D113036B0E40D40DD2@D114536C0E40D40D62@D120036E0E30E40EB2@D12153720E20F60F82@D12303730E20F20E62@D12453710E20E40E02@D13003750E20F50F82@D13153790E20F40E62@D133037B0E20F20EB2@D134537E0E30F60F22@D140037F0E30EE0E42@D14153800E40E50D72@D14303810E40D60C22@D14453840E40CE0BC2@D15003860E40C70B82@D151538B0E40CA0C22@D15303910E40CE0C22@D15453960E30CC0C02@D160039A0E20CA0BE2@D161539F0E20C80BE2@D16303A40E20C60BA2@D16453A90E20C60BC2@D17003AE0E10C60BC2@D17153B40E10C90C02@D17303B90E00C80BE2@D17453BD0E00C40B82@D18003C10E00C30B82@D18153C40E00C20B72@D18303C80E00C00B62@D18453CB0DF0BE0B22@D19003CE0DE0BC0B12@D19153D00DE0B60A72@D19303D20DE0AB0992@D19453D40DE0A00902@D20003D70DC0970862@D20153D90DC09007F2@D20303DC0DB08A07B2@D20453DF0DA0840782@D21003E30DA08107E2@D21153E70D808207F2@D21303EB0D80840872@D21453EF0D608207E2@D22003F10D607D0762@D22153F40D407B0762@D22303F90D40820822@D22453FD0D208A0882@D23004010D208C08A2@D23154050D108E0882@D23304080D00900882@D234540B0D00900872@DD2023080500000004@D00004250CF08E0862@D00154270CE08C0822@D003044E0CE08807F2@D00454170CD08607D2@D01004190CC0800742@D011541B0CC0740692@D013041E0CC06D0682@D014541F0CA0680602@D02004220CA06D06E2@D02154240C90770762@D023042A0C807C0782@D024542D0C807E0772@D03004300C70810782@D03154320C608207B2@D03304340C608307C2@D03454370C608207B2@D04004380C508107C2@D041543A0C408A08C2@D043043D0C409108E2@D044543F0C40940902@D050043C0C409A0962@D051543E0C40990932@D05304420C40B50B82@D05454440C40C70C82@D06004420C40BE0B82@D06154450C40D80D82@D06304430C40C60B82@D06454420C50C80C02@D07004420C60CC0CC2@D07154480C610C12E2@D07304470C811A11C2@D07454430C81201332@D08004430CA1371462@D081543C0CC11D10E2@D08304390CD1171042@D08454350CF1080FC2@D09004330D010C1082@D09154340D21211242@D09304340D31381422@D09454300D412911A2@D100042A0D61141082@D10154270D60FF0E92@D10304270D81141242@D10454260D811A11D2@D11004240D911A1292@D11154230DA11E1322@D11304210DA11C1322@D114541F0DA11A1302@D120041D0DB10D10B2@D12154180DB0F10FD2@D12304190DC0FF1202@D12454180DC10011C2@D13004170DB0FE10E2@D13154140DB0E20DA2@D13304130DB0DD0DA2@D13454130DA0D60D22@D14004130DA0D20CE2@D14154130DA0CE0CA2@D14304130DA0C70C22@D14454130D90C30C02@D15004150D80C70C42@D15154150D80C60C32@D15304160D70C80C82@D15454170D60CA0D32@D16004170D60BE0BC2@D16154160D60B70B72@D16304170D60B40B82@D16454190D50B80BC2@D170041A0D40B20B02@D171541B0D40B00AC2@D173041B0D40A90A22@D174541C0D30A409D2@D180041E0D20A009A2@D181541F0D209908D2@D18304200D20900822@D18454210D10850742@D19004230D007C06A2@D19154260D007B0702@D193042A0CF08107B2@D194542D0CE07C0702@D20004300CE07A0702@D20154320CC07706F2@D20304340CC06C0602@D20454370CB0640592@D21004390CA05F0582@D211543B0C905A0592@D213043F0C805504E2@D21454410C80520552@D22004440C60520542@D22154480C60510542@D223044A0C404A0442@D224544C0C40480462@D230044E0C204504A2@D23154510C204604E2@D23304550C004404A2@D23454580C004404C2@DD2023080600000004@D000045A0BE04304A2@D001545D0BE0420472@D00304600BC04003F2@D00454620BC03A0382@D01004640BB03903A2@D01154660BA03803A2@D01304660B903803C2@D01454660B803A03E2@D02004600B703B03E2@D02154640B603C0422@D02304670B603F0482@D02454690B50420462@D030046E0B40440492@D03154680B404604C2@D03304690B304A04E2@D034546B0B204D0542@D040046D0B205C07F2@D04154730B207E09D2@D04304790B20B80E82@D044549F0B20C60D92@D05004890B20B20AC2@D051548B0B30B00B22@D053048B0B40C90D92@D05454880B50C40C62@D06004870B60CF0CE2@D06154830B70BB0AB2@D06304810B80BA0BC2@D06454800B90D20D82@D07004800BA0DD0E02@D071547F0BB0DE0D62@D073047F0BC0F510D2@D07454810BD12613A2@D080047D0BE12A1282@D081547A0C01361262@D08304750C21361352@D08454720C41501562@D090046E0C61661642@D091546A0C716C1632@D09304650C916C1602@D09454610CC16C1662@D100044C0CE16A16A2@D10154470D01681692@D10304440D11641632@D10454420D316316A2@D110043E0D415815A2@D111543B0D614F15A2@D11304380D614C15C2@D11454360D81461602@D12004340D814115D2@D12154310D91381562@D123042F0DA13014C2@D124542C0DA1261462@D130042A0DA11E1422@D13154280DA11213C2@D13304260DA1071362@D13454240DA0F61282@D14004210DA0E51122@D141541F0DA0DA0FE2@D143041F0D90D50FE2@D144541E0D80D00F42@D150041F0D80CC0F42@D151541F0D70C80F02@D153041F0D60C50EE2@D154541F0D60C10E82@D160041F0D50BE0E62@D16154200D40B90D22@D16304210D40B50D02@D16454220D40B20CE2@D17004220D30AE0CC2@D17154240D20AC0CD2@D17304250D20A60BC2@D17454250D10A00B82@D18004270D009E0B62@D18154200D009C0AC2@D18304200D00940A22@D18454220CF0910A02@D19004240CE0900A62@D19154260CE09009C2@D19304290CD0920A82@D194542C0CC0980AD2@D200042E0CC0990A62@D20154300CC09A0A02@D20304320CB09909D2@D20454340CA09A0A22@D21004350CA09A0A22@D21154370CA09509C2@D21304380CA0900942@D21454380C90820862@D22004390C807A0872@D221543C0C80780822@D223043E0C807808C2@D22454420C707E0872@D23004440C607A0882@D23154460C60790822@D23304480C50780822@D23454490C407608A2@E=$142030;D;2023/08/07,00:00:00+04;@000000
000000;@DD2023080100000004;@
000008;@D00003090E50920962;@
000010;@D00153080E408E0932;@
000018;@D00303060E308A0942;@
000020;@D00453060E20890902;@
000028;@D01003060E00890982;@
000030;@D01153060E008A0982;@
000038;@D01303060DE08608C2;@
000040;@D01453040DE0840932;@
000048;@D02003050DD0860902;@
000050;@D02153050DC08408F2;@
000058;@D02303050DB0860922;@
000060;@D02453060DA08A09C2;@
000068;@D03003060DA08608C2;@
000070;@D03153060DA08C09A2;@
000078;@D03303070D908C0962;@
000080;@D03453080D80900992;@
000088;@D040030A0D80A00B42;@
000090;@D041530E0D80B20C52;@
000098;@D04303120D90C40D02;@
0000A0;@D04453150DA0D40F02;@
0000A8;@D050031E0DA10210F2;@
0000B0;@D05153290DC13413B2;@
0000B8;@D05303340DE15E1662;@
0000C0;@D054533A0E21721632;@
0000C8;@D06003410E41921672;@
0000D0;@D06153420E71911482;@
0000D8;@D063033F0E917C1302;@
0000E0;@D064533E0EB17B13E2;@
0000E8;@D07003400EC18614C2;@
0000F0;@D07153400ED1841342;@
0000F8;@D07303320EE13C0FE2;@
000100;@D074532C0F01261042;@
000108;@D080032B0F01261042;@
000110;@D08153290F012010A2;@
000118;@D08303280F011E1002;@
000120;@D08453260F01130F52;@
000128;@D09003220EF1000E72;@
000130;@D09153200EE0F60E02;@
000138;@D093031E0EE0F10E72;@
000140;@D094531F0EE0FA0F02;@
000148;@D10003200EE0FA0E82;@
000150;@D10153230EE10A1022;@
000158;@D10303230ED10D0FD2;@
000160;@D10453210ED1040F22;@
000168;@D11003200EC0FD0EE2;@
000170;@D11153210EC1050F22;@
000178;@D11303200EC1010ED2;@
000180;@D11453200EC1040F82;@
000188;@D12003220EC10A0FA2;@
000190;@D12153220EC10E0FE2;@
000198;@D12303230EC1120FE2;@
0001A0;@D12453240EC1150FA2;@
0001A8;@D13003200EC1000E42;@
0001B0;@D131531D0EC0EC0D82;@
0001B8;@D133031E0EC0F70EC2;@
0001C0;@D134531D0EC0F10E82;@
0001C8;@D140031D0EC0F10E42;@
0001D0;@D141531C0EC0EE0E32;@
0001D8;@D143031C0EC0F20E82;@
0001E0;@D144531D0EC0FA0F82;@
0001E8;@D150031F0EC1031002;@
0001F0;@D151531F0EC1000FB2;@
0001F8;@D153031F0EC1020FB2;@
000200;@D154531E0EC0FE0F62;@
000208;@D160031C0EC0F20E82;@
000210;@D161531B0EC0F00EA2;@
000218;@D163031A0EC0EA0E22;@
000220;@D16453180EB0E20DD2;@
000228;@D17003170EB0DC0D82;@
000230;@D17153150EA0D20D02;@
000238;@D17303130EA0C60C32;@
000240;@D17453810E90C20C02;@
000248;@D18003600E80BE0C02;@
000250;@D18153740E80BB0BE2;@
000258;@D18303620E70B80B82;@
000260;@D18453500E60B80B82;@
000268;@D19003460E60B80B62;@
000270;@D191533E0E60B70B42;@
000278;@D193033C0E40B60B52;@
000280;@D19453410E40B40B42;@
000288;@D200034D0E30AE0AA2;@
000290;@D20153430E20A80A42;@
000298;@D203033A0E00A40A42;@
0002A0;@D20453390E00A30A42;@
0002A8;@D210033A0DE0A40A72;@
0002B0;@D211533A0DE0A10A02;@
0002B8;@D21303390DD09B09B2;@
0002C0;@D21453380DC0940932;@
0002C8;@D22003360DC0860842;@
0002D0;@D22153360DB0860862;@
0002D8;@D22303370DA08508E2;@
0002E0;@D22453360DA08308C2;@
0002E8;@D23003380DA0840902;@
0002F0;@D23153370D807F0822;@
0002F8;@D23303370D707A0802;@
000300;@D23453370D60780822;@
000308;@DD2023080200000004;@
000310;@D00003390D607C0882;@
000318;@D00153390D50760762;@
000320;@D00303380D406E0702;@
000328;@D00453380D406E07C2;@
000330;@D010033A0D206E0752;@
000338;@D011533A0D206C0782;@
000340;@D013033B0D106806A2;@
000348;@D014533C0D006806B2;@
000350;@D020033E0D006706C2;@
000358;@D021533E0CE06806D2;@
000360;@D023033F0CE06A0732;@
000368;@D02453400CD06A0712;@
000370;@D03003410CC06B0752;@
000378;@D03153450CC0720852;@
000380;@D03303470CB0780892;@
000388;@D03453490CA07C08A2;@
000390;@D040034D0CA0980BC2;@
000398;@D04153540CA0B70CC2;@
0003A0;@D043035A0CC0DC0D62;@
0003A8;@D04453560CD0BA0B62;@
0003B0;@D05003560CD0B80B72;@
0003B8;@D05153550CE0B20B52;@
0003C0;@D05303550CE0B20B52;@
0003C8;@D05453570CE0CA0D62;@
0003D0;@D06003590CF0D20CE2;@
0003D8;@D06153590D00CE0CE2;@
0003E0;@D063035A0D00D40CD2;@
0003E8;@D06453580D10CB0C62;@
0003F0;@D07003560D20C80CE2;@
0003F8;@D07153570D20CB0CA2;@
000400;@D07303560D20C60CA2;@
000408;@D07453560D30C80CD2;@
000410;@D08003560D40D00E02;@
000418;@D08153570D40D80DC2;@
000420;@D08303540D40CC0D22;@
000428;@D08453530D40CA0D42;@
000430;@D09003530D50C60CB2;@
000438;@D09153520D50C60D22;@
000440;@D09303530D60CC0D82;@
000448;@D09453530D60CC0DB2;@
000450;@D10003540D60D50E42;@
000458;@D10153550D60D80E42;@
000460;@D10303540D60D90E42;@
000468;@D10453540D60DB0E42;@
000470;@D11003530D60D80DF2;@
000478;@D11153540D60DC0E82;@
000480;@D11303540D60DE0E52;@
000488;@D11453530D60E50EC2;@
000490;@D12003540D70E60EB2;@
000498;@D12153540D70EC0F62;@
0004A0;@D12303550D80EC0EE2;@
0004A8;@D12453530D80E30E92;@
0004B0;@D13003520D80E20E62;@
0004B8;@D13153520D80DE0E32;@
0004C0;@D13303540D80EC0FA2;@
0004C8;@D13453530D80E80EF2;@
0004D0;@D14003520D90E10EA2;@
0004D8;@D14153520D90E00E92;@
0004E0;@D14303520D90E20F02;@
0004E8;@D14453520D90E60F02;@
0004F0;@D15003520DA0E50F22;@
0004F8;@D15153520DA0E60F22;@
000500;@D15303520DA0E40F02;@
000508;@D15453510DA0E00EA2;@
000510;@D16003500DA0DC0E42;@
000518;@D161534F0DA0D60DC2;@
000520;@D163034E0DA0D20DA2;@
000528;@D164534E0DA0D00D62;@
000530;@D170034E0DA0D00DA2;@
000538;@D171534F0DA0D30DD2;@
000540;@D173034F0DA0D40E02;@
000548;@D174534F0DA0D50E22;@
000550;@D180034F0DA0D40E02;@
000558;@D181534F0DA0D40DD2;@
000560;@D183034E0DA0D20DC2;@
000568;@D184534E0DA0D20DA2;@
000570;@D190034F0DA0D40DC2;@
000578;@D191534F0DA0D60DD2;@
000580;@D193034F0DA0D70DE2;@
000588;@D194534F0DA0D70E22;@
000590;@D200034F0DA0D80E22;@
000598;@D201534F0DA0D60E22;@
0005A0;@D203034F0DA0D80E42;@
0005A8;@D204534F0DA0D80E22;@
0005B0;@D210034F0DA0DA0E82;@
0005B8;@D211534F0DA0DA0E62;@
0005C0;@D213034F0DA0DA0E52;@
0005C8;@D21453500DA0DA0E82;@
0005D0;@D22003500DA0DA0E62;@
0005D8;@D22153500DA0DA0E42;@
0005E0;@D22303500DA0D90E42;@
0005E8;@D22453500DA0DA0E42;@
0005F0;@D23003510DA0DA0E62;@
0005F8;@D23153510DA0DA0EC2;@
000600;@D23303520DA0DA0EA2;@
000608;@D23453520DA0D80E82;@
000610;@DD2023080300000004;@
000618;@D00003520DA0D80EE2;@
000620;@D00153530DA0D80E32;@
000628;@D00303540DA0D60E12;@
000630;@D00453540DA0D20E82;@
000638;@D01003540DA0CE0E92;@
000640;@D01153540DA0CB0E62;@
000648;@D01303550DA0C80EA2;@
000650;@D01453560DA0C60EA2;@
000658;@D02003570DA0C60ED2;@
000660;@D02153590DA0C70EB2;@
000668;@D023035A0D90C60EA2;@
000670;@D024535B0D90C40EA2;@
000678;@D030035D0D90C40EA2;@
000680;@D031535E0D80C50E92;@
000688;@D033035F0D80C40E62;@
000690;@D03453610D80C40E62;@
000698;@D04003620D80C70E62;@
0006A0;@D04153630D80C70E62;@
0006A8;@D04303640D70CA0E82;@
0006B0;@D04453660D60CC0EA2;@
0006B8;@D05003660D60CE0E82;@
0006C0;@D05153670D60CE0E82;@
0006C8;@D05303670D60CC0E72;@
0006D0;@D05453680D60D20F02;@
0006D8;@D06003680D60D50EE2;@
0006E0;@D06153680D50D20EC2;@
0006E8;@D06303680D50D00E62;@
0006F0;@D06453680D40D00EA2;@
0006F8;@D07003690D40D20EE2;@
000700;@D07153690D40D50F02;@
000708;@D073036A0D40E01042;@
000710;@D074536A0D40E00F72;@
000718;@D080036B0D40F01032;@
000720;@D081536A0D40F21102;@
000728;@D08303680D40E80FA2;@
000730;@D08453660D40DE0F62;@
000738;@D09003670D40F61242;@
000740;@D09153680D40EE1052;@
000748;@D09303670D40EC1002;@
000750;@D09453670D40EA0FE2;@
000758;@D10003690D410011A2;@
000760;@D10153690D50FA1142;@
000768;@D10303670D50EC0FE2;@
000770;@D10453670D50EC1002;@
000778;@D11003670D50E70FE2;@
000780;@D11153670D50E50FE2;@
000788;@D11303670D50E60FF2;@
000790;@D11453670D50E20F62;@
000798;@D12003660D50E10FA2;@
0007A0;@D12153670D40E30FC2;@
0007A8;@D12303670D50E50FF2;@
0007B0;@D12453670D40E40FC2;@
0007B8;@D13003670D40E41002;@
0007C0;@D13153680D40E81042;@
0007C8;@D13303680D40E70FE2;@
0007D0;@D13453680D50E71012;@
0007D8;@D14003690D40E70F92;@
0007E0;@D14153680D50E20F52;@
0007E8;@D14303690D50EC1062;@
0007F0;@D14453690D50E90F92;@
0007F8;@D15003690D50E60F62;@
000800;@D15153690D50E20EF2;@
000808;@D15303680D50E00F42;@
000810;@D15453680D50E00F42;@
000818;@D16003680D50E20F42;@
000820;@D16153690D60E50F82;@
000828;@D16303670D60D40D22;@
000830;@D16453660D50CE0D62;@
000838;@D17003660D60CC0D22;@
000840;@D17153660D50CA0D62;@
000848;@D17303660D50CC0E22;@
000850;@D17453660D50CD0E22;@
000858;@D18003660D50D00EA2;@
000860;@D18153660D40D00E42;@
000868;@D18303660D40CF0E02;@
000870;@D18453660D40D00E62;@
000878;@D19003660D40CE0DA2;@
000880;@D19153660D40C90CE2;@
000888;@D19303650D40C60D52;@
000890;@D19453650D40C50D22;@
000898;@D20003650D40C10CB2;@
0008A0;@D20153650D40C00CF2;@
0008A8;@D20303650D40BE0C42;@
0008B0;@D20453650D40BA0C02;@
0008B8;@D21003650D30BB0CB2;@
0008C0;@D21153660D30BA0CA2;@
0008C8;@D21303660D20B90CA2;@
0008D0;@D21453660D20B50C02;@
0008D8;@D22003650D20AA0B62;@
0008E0;@D22153650D20A40AC2;@
0008E8;@D22303650D109D0A02;@
0008F0;@D22453650D00980A42;@
0008F8;@D23003660D00960A12;@
000900;@D23153670D00900962;@
000908;@D23303670CE08808F2;@
000910;@D23453680CE08D09D2;@
000918;@DD2023080400000004;@
000920;@D000036B0CD08F0982;@
000928;@D001536B0CC08C0982;@
000930;@D003036D0CC08A0902;@
000938;@D004536D0CB0840902;@
000940;@D010036E0CA08208A2;@
000948;@D01153700CA0820942;@
000950;@D01303710CA07E0862;@
000958;@D01453730C80820912;@
000960;@D02003740C808208A2;@
000968;@D02153760C80860962;@
000970;@D02303790C608F0A62;@
000978;@D024537B0C60970A82;@
000980;@D030037D0C609E0AE2;@
000988;@D031537F0C60A40B82;@
000990;@D03303800C60A90BE2;@
000998;@D03453820C60B20CC2;@
0009A0;@D04003840C60BC0D82;@
0009A8;@D04153850C60C50E92;@
0009B0;@D043038B0C60F41362;@
0009B8;@D044538E0C710E1462;@
0009C0;@D05003900C812715E2;@
0009C8;@D05153920CA1481872;@
0009D0;@D05303920CC15E1842;@
0009D8;@D054538A0CE1451282;@
0009E0;@D06003830D01381242;@
0009E8;@D061537E0D012A1162;@
0009F0;@D063037D0D212E11E2;@
0009F8;@D06453810D415214E2;@
000A00;@D07003840D51691502;@
000A08;@D07153810D615612E2;@
000A10;@D073037A0D812C1142;@
000A18;@D07453780D91221032;@
000A20;@D08003760DA11B10E2;@
000A28;@D081537B0DC13F1482;@
000A30;@D083037B0DD13512F2;@
000A38;@D084537E0DE14C1602;@
000A40;@D09003820DE16917E2;@
000A48;@D09153880E01831682;@
000A50;@D09303850E017816B2;@
000A58;@D09453840E116713A2;@
000A60;@D100037B0E212E1102;@
000A68;@D10153760E31141082;@
000A70;@D10303730E410A1032;@
000A78;@D10453720E40FF0FA2;@
000A80;@D110036F0E50EE0E92;@
000A88;@D111536C0E50DB0E12;@
000A90;@D113036B0E40D40DD2;@
000A98;@D114536C0E40D40D62;@
000AA0;@D120036E0E30E40EB2;@
000AA8;@D12153720E20F60F82;@
000AB0;@D12303730E20F20E62;@
000AB8;@D12453710E20E40E02;@
000AC0;@D13003750E20F50F82;@
000AC8;@D13153790E20F40E62;@
000AD0;@D133037B0E20F20EB2;@
000AD8;@D134537E0E30F60F22;@
000AE0;@D140037F0E30EE0E42;@
000AE8;@D14153800E40E50D72;@
000AF0;@D14303810E40D60C22;@
000AF8;@D14453840E40CE0BC2;@
000B00;@D15003860E40C70B82;@
000B08;@D151538B0E40CA0C22;@
000B10;@D15303910E40CE0C22;@
000B18;@D15453960E30CC0C02;@
000B20;@D160039A0E20CA0BE2;@
000B28;@D161539F0E20C80BE2;@
000B30;@D16303A40E20C60BA2;@
000B38;@D16453A90E20C60BC2;@
000B40;@D17003AE0E10C60BC2;@
000B48;@D17153B40E10C90C02;@
000B50;@D17303B90E00C80BE2;@
